User_ID,Age,Gender,Preferred_Genre,Song_ID,Song_Name,Artist,Genre,Rating
1,20,Female,Jazz,S3438,Positions,Ariana Grande,Country,5
2,33,Female,Pop,S8740,Save Your Tears,The Weeknd,Reggae,3
3,28,Male,Pop,S6742,Good 4 U,Olivia Rodrigo,Metal,2
4,18,Female,Jazz,S9631,Levitating,Dua Lipa,Electronic,2
5,64,Male,Classical,S6179,Levitating,Dua Lipa,Country,4
6,33,Female,Jazz,S2349,Stay,The Kid LAROI,Hip-Hop,2
7,49,Non-Binary,Rock,S1671,Save Your Tears,The Weeknd,Metal,2
8,50,Female,Jazz,S9521,Save Your Tears,The Weeknd,Country,1
9,40,Male,Metal,S4493,Good 4 U,Olivia Rodrigo,Classical,2
10,45,Non-Binary,Reggae,S5962,Save Your Tears,The Weeknd,Classical,2
11,57,Male,Hip-Hop,S4634,Drivers License,Olivia Rodrigo,Blues,3
12,56,Male,Country,S3283,Save Your Tears,The Weeknd,Rock,3
13,28,Non-Binary,Blues,S1799,Watermelon Sugar,Harry Styles,Pop,5
14,13,Male,Reggae,S7156,Peaches,Justin Bieber,Hip-Hop,2
15,36,Non-Binary,Hip-Hop,S4525,Levitating,Dua Lipa,Pop,5
16,38,Male,Reggae,S8894,Save Your Tears,The Weeknd,Blues,4
17,20,Female,Blues,S5553,Drivers License,Olivia Rodrigo,Reggae,1
18,36,Male,Pop,S4335,Good 4 U,Olivia Rodrigo,Hip-Hop,4
19,40,Non-Binary,Jazz,S3973,Levitating,Dua Lipa,Rock,5
20,51,Female,Metal,S7908,Watermelon Sugar,Harry Styles,Hip-Hop,4
21,16,Female,Classical,S5566,Blinding Lights,The Weeknd,Metal,2
22,33,Female,Metal,S1440,Save Your Tears,The Weeknd,Jazz,1
23,15,Non-Binary,Metal,S8851,Levitating,Dua Lipa,Classical,4
24,50,Female,Jazz,S1184,Peaches,Justin Bieber,Country,1
25,17,Non-Binary,Electronic,S8614,Peaches,Justin Bieber,Pop,1
26,58,Non-Binary,Rock,S2363,Save Your Tears,The Weeknd,Country,4
27,51,Non-Binary,Country,S5835,Positions,Ariana Grande,Jazz,3
28,18,Male,Hip-Hop,S9403,Blinding Lights,The Weeknd,Blues,1
29,25,Non-Binary,Pop,S6803,Positions,Ariana Grande,Jazz,4
30,27,Non-Binary,Country,S2618,Levitating,Dua Lipa,Jazz,3
31,26,Male,Hip-Hop,S3542,Levitating,Dua Lipa,Reggae,2
32,16,Non-Binary,Country,S3718,Stay,The Kid LAROI,Electronic,2
33,41,Non-Binary,Country,S6101,Montero,Lil Nas X,Metal,5
34,44,Female,Classical,S1622,Positions,Ariana Grande,Rock,4
35,62,Female,Electronic,S6069,Save Your Tears,The Weeknd,Electronic,1
36,13,Non-Binary,Hip-Hop,S9239,Save Your Tears,The Weeknd,Electronic,3
37,49,Female,Rock,S7713,Positions,Ariana Grande,Jazz,4
38,31,Male,Pop,S8688,Good 4 U,Olivia Rodrigo,Blues,2
39,42,Non-Binary,Blues,S3521,Levitating,Dua Lipa,Rock,4
40,49,Non-Binary,Country,S3304,Blinding Lights,The Weeknd,Reggae,2
